ACTOR Battlelord 
{
	Health 4500
	Radius 60
	Height 130
	Mass 1200
	Speed 35
	PainChance 32
	Scale 1.5
	MONSTER
	+FLOORCLIP
    +NOTDMATCH
    +NOICEDEATH
    +THRUGHOST
	+BOSS
	+DONTGIB
    +NOTARGET
    +NOINFIGHTING
	+MISSILEMORE
	+DONTMORPH
	+BOSSDEATH
	SeeSound "battlelord/sight"
	PainSound "battlelord/pain"
	DeathSound "battlelord/death"
	ActiveSound "battlelord/roam"
	AttackSound "duke/chaingun"
	Obituary "%o was shot by the Battlelord."
    DamageFactor "Mace", 1.1
    DamageFactor "DragonClaw", 1.5
	Decal BulletChip
	States 
	{
		Spawn:
			BTLO A 1 A_Look
			Loop
		See:
			TNT1 A 0 A_JumpIfInventory("DukeBossSee",1,"See2")
			TNT1 A 0 A_GiveInventory("DukeBossSee",1)
			TNT1 A 0 A_GiveToTarget("DukeBossSightTaunt")
		See2:
			BTLO AABBCCDD 5 A_Chase
			Loop
		Missile:
			//TNT1 A 0 A_TakeInventory("BattleLordChaingunToken",12)
			//TNT1 A 0 A_TakeInventory("BattleLordMortarToken",4)
			TNT1 A 0 A_JumpIfCloser(100,"Stomp")
			TNT1 A 0 A_JumpIfCloser(512,"Chaingun")
			TNT1 A 0 A_Jump(128,"Chaingun")
			Goto Mortar
		Chaingun:
			BTLO E 2 A_FaceTarget
			//TNT1 A 0 A_JumpIfInventory("BattleLordChaingunToken",12,"See2")
			//TNT1 A 0 A_GiveInventory("BattleLordChaingunToken",1)
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
